,fname,doc,repository
79D9B4DB619F85EB,"	SIMD_FORCE_INLINE void internalApplyImpulse(const btVector3& linearComponent, const btVector3& angularComponent, const btScalar impulseMagnitude)
	","Optimization for the iterative solver: avoid calculating constant terms involving inertia, normal, relative position",bullet3
C74CEE60AF732A54,"	SIMD_FORCE_INLINE btVector3& operator*=(const btVector3& v)
	","@brief Elementwise multiply this vector by the other 
 @param v The other vector ",bullet3
4B732A7D4583F1B9,"	B3_FORCE_INLINE const b3Vector3& operator[](int i) const
	","@brief Get a const reference to a row of the matrix as a vector 
@param i Row number 0 indexed ",bullet3
CF0FB37FEFB6B1E9,"	SIMD_FORCE_INLINE btVector3& operator/=(const btScalar& s)
	","@brief Inversely scale the vector 
 @param s Scale factor to divide by ",bullet3
0C3929BA6041DA4C,"	virtual btBroadphasePair* addOverlappingPair(btBroadphaseProxy * proxy0, btBroadphaseProxy * proxy1)
	","Add a pair and return the new pair. If the pair already exists,
no new pair is created and the old one is returned.",bullet3
8F2E01C42FED29A6,"	B3_FORCE_INLINE void clear()
	","clear the array, deallocated memory. Generally it is better to use array.resize(0), to reduce performance overhead of run-time memory (de)allocations.",bullet3
66E0B8EAE18BD73F,"	btQuaternion& operator/=(const btScalar& s)
	","@brief Inversely scale this quaternion
 @param s The scale factor ",bullet3
79C981CD07A529F7,"	void setIdentity()
	",@brief Set the matrix to the identity ,bullet3
DC2BD5D0EA380700,"	btScalar dot(const btQuaternion& q) const
	","@brief Return the dot product between this quaternion and another
 @param q The other quaternion ",bullet3
D6632F6A4CB0E08B,"	void setRotation(const btQuaternion& q)
	","@brief Set the matrix from a quaternion
@param q The Quaternion to match ",bullet3
79D5D5A1A2CF7D89,"SIMD_FORCE_INLINE btQuaternion
operator*(const btQuaternion& q1, const btQuaternion& q2)
",@brief Return the product of two quaternions ,bullet3
8490AC97765F1D6C,"	btQuaternion getRotation() const
	",@brief Return a quaternion representing the rotation ,bullet3
644AC9DDE70BF687,"	btQuaternion& operator*=(const btQuaternion& q)
	","@brief Multiply this quaternion by q on the right
 @param q The other quaternion 
 Equivilant to this = this * q ",bullet3
6DB4903CDE3D2E8D,"SIMD_FORCE_INLINE btMatrix3x3
btMatrix3x3::inverse() const
",@brief Return the inverse of the matrix ,bullet3
4D92A5C8ECB7C8E0,"	SIMD_FORCE_INLINE btScalar safeNorm() const
	",@brief Return the norm (length) of the vector ,bullet3
8525E9B5122076A1,"SIMD_FORCE_INLINE btMatrix3x3
btMatrix3x3::absolute() const
",@brief Return the matrix with all values non negative ,bullet3
B5A502EC16994350,"	void setRotation(const btVector3& axis, const btScalar& _angle)
	","@brief Set the rotation using axis angle notation 
 @param axis The axis around which to rotate
 @param angle The magnitude of the rotation in Radians ",bullet3
2E7884C495DBA639,"	btTransform inverse() const
	",@brief Return the inverse of this transform ,bullet3
CCEAF9ED3AB777D3,"	static const btTransform& getIdentity()
	",@brief Return an identity transform ,bullet3
E3447F956B0DAA2A,"SIMD_FORCE_INLINE bool operator==(const btTransform& t1, const btTransform& t2)
",@brief Test if two transforms have all elements equal ,bullet3
638333B760678A25,"SIMD_FORCE_INLINE bool operator==(const btMatrix3x3& m1, const btMatrix3x3& m2)
","@brief Equality operator between two matrices
It will test all elements are equal.  ",bullet3
D19B260C1600B5B7,"	void setEulerZYX(const b3Scalar& yawZ, const b3Scalar& pitchY, const b3Scalar& rollX)
	","@brief Set the quaternion using euler angles 
 @param yaw Angle around Z
 @param pitch Angle around Y
 @param roll Angle around X ",bullet3
1431A734ED055FA8,"static char *conf_get_string(const CONF *src_conf, const char *groups,
                             const char *name)
",get str value for name from a comma-separated hierarchy of config sections ,openssl
368707342DE88F61,"size_t construct_key_exchange_tbs(SSL_CONNECTION *s, unsigned char **ptbs,
                                  const void *param, size_t paramlen)
",Create a buffer containing data to be signed for server key exchange ,openssl
48267A0CCC9D9802,"int CRYPTO_ocb128_copy_ctx(OCB128_CONTEXT *dest, OCB128_CONTEXT *src,
                           void *keyenc, void *keydec)
","
 Copy an OCB128_CONTEXT object
 ",openssl
642B21019158955A,"static int addr_expand(unsigned char *addr,
                       const ASN1_BIT_STRING *bs,
                       const int length, const unsigned char fill)
","
 Expand the bitstring form of an address into a raw byte array.
 At the moment this is coded for simplicity, not speed.
 ",openssl
AE5043CE422C1C05,"static int IPAddressFamily_cmp(const IPAddressFamily *const *a_,
                               const IPAddressFamily *const *b_)
","
 Sort comparison function for a sequence of IPAddressFamily.

 The last paragraph of RFC 3779 2.2.3.3 is slightly ambiguous about
 the ordering: I can read it as meaning that IPv6 without a SAFI
 comes before IPv4 with a SAFI, which seems pretty weird.  The
 examples in appendix B suggest that the author intended the
 null-SAFI rule to apply only within a single AFI, which is what I
 would have expected and is what the following code implements.
 ",openssl
CD1542D0AEAA744A,"static int check_suffix(const char *str, const char *suffix)
","
 Check if |str| ends with |suffix| preceded by a space, and if it does,
 return the index of that space.  If there is no such suffix in |str|,
 return -1.
 For |str| == ""FOO BAR"" and |suffix| == ""BAR"", the returned value is 3.
 ",openssl
0EE32A0A9C311AAB,"static int check_end(const char *str, const char *end)
",Check if the end of a string matches 'end' ,openssl
620F31E815219213,"void ossl_quic_channel_set_msg_callback(QUIC_CHANNEL *ch,
                                        ossl_msg_cb msg_callback,
                                        SSL *msg_callback_ssl)
",Setters for the msg_callback and msg_callback_arg ,openssl
755C43F5B3FA4575,"QUIC_PORT *ossl_quic_engine_create_port(QUIC_ENGINE *qeng,
                                        const QUIC_PORT_ARGS *args)
","
 Create a port which is a child of the engine. args->engine shall be NULL.
 ",openssl
13E685EDA19828BF,"static int has_usable_cert(SSL_CONNECTION *s, const SIGALG_LOOKUP *sig, int idx)
","
 Returns true if |s| has a usable certificate configured for use
 with signature scheme |sig|.
 ""Usable"" includes a check for presence as well as applying
 the signature_algorithm_cert restrictions sent by the peer (if any).
 Returns false if no usable certificate is found.
 ",openssl
76AA2B71A9EFE21D,"int tls13_generate_handshake_secret(SSL_CONNECTION *s,
                                    const unsigned char *insecret,
                                    size_t insecretlen)
","
 Given an input secret |insecret| of length |insecretlen| generate the
 handshake secret. This requires the early secret to already have been
 generated. Returns 1 on success  0 on failure.
 ",openssl
F51460EBEA5EC73A,"int SSL_export_keying_material_early(SSL *s, unsigned char *out, size_t olen,
                                     const char *label, size_t llen,
                                     const unsigned char *context,
                                     size_t contextlen)
","
 SSL_export_keying_material_early exports a value derived from the
 early exporter master secret, as specified in
 https://tools.ietf.org/html/draft-ietf-tls-tls13-23. It writes
 |olen| bytes to |out| given a label and optional context. It
 returns 1 on success and 0 otherwise.
 ",openssl
95D36DAC386C30F9,"int ossl_provider_up_ref_parent(OSSL_PROVIDER *prov, int activate)
","
 ossl_provider_up_ref_parent() and ossl_provider_free_parent() do
 nothing in ""self-referencing"" child providers, i.e. when the parent
 of the child provider is the same as the provider where this child
 provider was created.
 This allows the teardown function in the parent provider to be called
 at the correct moment.
 For child providers in other providers, the reference count is done to
 ensure that cross referencing is recorded.  These should be cleared up
 through that providers teardown, as part of freeing its child libctx.
 ",openssl
77A8F931A0C1CD5C,"void ossl_ctx_global_properties_free(void *vglobp)
",Global properties are stored per library context ,openssl
3428FE5AC8D7F9FA,"const char *evp_keymgmt_util_query_operation_name(EVP_KEYMGMT *keymgmt,
                                                  int op_id)
","
 If |keymgmt| has the method function |query_operation_name|, use it to get
 the name of a supported operation identity.  Otherwise, return the keytype,
 assuming that it works as a default operation name.
 ",openssl
D6EC6B1ACE221810,"static int match_type(const EVP_KEYMGMT *keymgmt1, const EVP_KEYMGMT *keymgmt2)
","
 match_type() checks if two EVP_KEYMGMT are matching key types.  This
 function assumes that the caller has made all the necessary NULL checks.
 ",openssl
A15E1111AA115EBE,"int ossl_rsa_sp800_56b_validate_strength(int nbits, int strength)
","
 Validates the RSA key size based on the target strength.
 See SP800-56Br1 6.3.1.1 (Steps 1a-1b)

 Params:
     nbits The key size in bits.
     strength The target strength in bits. -1 means the target
              strength is unknown.
 Returns: 1 if the key size matches the target strength, or 0 otherwise.
 ",openssl
2EC2B72D1CCAE2A5,"static EVP_PKEY *evp_pkey_keygen(OSSL_LIB_CTX *libctx, const char *name,
                                 const char *propq, const OSSL_PARAM *params)
","
 evp_pkey_keygen() abstracts from the explicit use of B<EVP_PKEY_CTX>
 while providing a generic way of generating a new asymmetric key pair
 of algorithm type I<name> (e.g., C<RSA> or C<EC>).
 The library context I<libctx> and property query I<propq>
 are used when fetching algorithms from providers.
 The I<params> specify algorithm-specific parameters
 such as the RSA modulus size or the name of an EC curve.
 ",openssl
08A6FA08CFC72ED6,"int OSSL_STORE_eof(OSSL_STORE_CTX *ctx)
","
 Check if end of data (end of file) is reached
 Returns 1 on end, 0 otherwise.
 ",openssl
6563624997F5DB4A,"int X509_self_signed(X509 *cert, int verify_signature)
","-
 Return 1 if given cert is considered self-signed, 0 if not, or -1 on error.
 This actually verifies self-signedness only if requested.
 It calls ossl_x509v3_cache_extensions()
 to match issuer and subject names (i.e., the cert being self-issued) and any
 present authority key identifier to match the subject key identifier, etc.",openssl
AC4F3EF59CA94B57,"static int check_issued(ossl_unused X509_STORE_CTX *ctx, X509 *x, X509 *issuer)
",Check that the given certificate |x| is issued by the certificate |issuer| ,openssl
9566C87BE346F08A,"void ossl_quic_channel_free(QUIC_CHANNEL *ch)
",No-op if ch is NULL. ,openssl
F0718158305A9415,"static void free_rcu_thr_data(void *ptr)
","
 Called on thread exit to free the pthread key
 associated with this thread, if any
 ",openssl
FBE031EE3DC1FDB6,"static int provider_conf_params(OSSL_PROVIDER *prov,
                                OSSL_PROVIDER_INFO *provinfo,
                                const char *name, const char *value,
                                const CONF *cnf)
","
 recursively parse the provider configuration section
 of the config file. 
 Returns
 1 on success
 0 on non-fatal error
 < 0 on fatal errors
 ",openssl
C8EF3908D2059468,"int ossl_quic_tx_packetiser_set_initial_token(OSSL_QUIC_TX_PACKETISER *txp,
                                              const unsigned char *token,
                                              size_t token_len,
                                              ossl_quic_initial_token_free_fn *free_cb,
                                              void *free_cb_arg)
","
 Set the token used in Initial packets. The callback is called when the buffer
 is no longer needed; for example, when the TXP is freed or when this function
 is called again with a new buffer. Fails returning 0 if the token is too big
 to ever be reasonably encapsulated in an outgoing packet based on our current
 understanding of our PMTU.
 ",openssl
5659C3E7C6372047,"int evp_pkey_decrypt_alloc(EVP_PKEY_CTX *ctx, unsigned char **outp,
                           size_t *outlenp, size_t expected_outlen,
                           const unsigned char *in, size_t inlen)
","decrypt to new buffer of dynamic size, checking any pre-determined size ",openssl
148903C6EE544163,"int tls1_set_peer_legacy_sigalg(SSL_CONNECTION *s, const EVP_PKEY *pkey)
",Set peer sigalg based key type ,openssl
1544A5B6387D628A,"void ossl_qrx_pkt_release(OSSL_QRX_PKT *pkt)
","
 Decrement the reference count for the given packet and frees it if the
 reference count drops to zero. No-op if pkt is NULL.
 ",openssl
29F9962F61ED6A70,"void ossl_quic_stream_map_cleanup(QUIC_STREAM_MAP *qsm)
","
 Any streams still in the map will be released as though
 ossl_quic_stream_map_release was called on them.
 ",openssl
EE95207F8A1427E3,"static int check_purpose_ocsp_helper(const X509_PURPOSE *xp, const X509 *x,
                                     int non_leaf)
","
 OCSP helper: this is *not* a full OCSP check. It just checks that each CA
 is valid. Additional checks must be made on the chain.
 ",openssl
B3CA49AE50AA5553,"void ossl_quic_txpim_free(QUIC_TXPIM *txpim)
","
 Frees the TXPIM. All QUIC_TXPIM_PKTs which have been handed out by the TXPIM
 must be released via a call to ossl_quic_txpim_pkt_release() before calling
 this function.
 ",openssl
B14FF577E75F4333,"int TS_RESP_CTX_add_md(TS_RESP_CTX *ctx, const EVP_MD *md)
","
 Adds a new acceptable message digest. Note that no message digests are
 accepted by default. The md argument is shared with the caller.
 ",openssl
AE5A8AC3C44BCAB7,"static ossl_inline int compute_growth(int target, int current)
","
 Calculate the array growth based on the target size.

 The growth factor is a rational number and is defined by a numerator
 and a denominator.  According to Andrew Koenig in his paper ""Why Are
 Vectors Efficient?"" from JOOP 11(5) 1998, this factor should be less
 than the golden ratio (1.618...).

 Considering only the Fibonacci ratios less than the golden ratio, the
 number of steps from the minimum allocation to integer overflow is:
      factor  decimal    growths
       3/2     1.5          51
       8/5     1.6          45
      21/13    1.615...     44

 All larger factors have the same number of growths.

 3/2 and 8/5 have nice power of two shifts, so seem like a good choice.
 ",openssl
EFA75CD487735403,"int ossl_qrl_enc_level_set_have_el(OSSL_QRL_ENC_LEVEL_SET *els,
                                  uint32_t enc_level)
","
 Returns 1 if we have key material for a given encryption level (that is, if
 we are in the PROVISIONED state), 0 if we do not yet have material (we are in
 the UNPROVISIONED state) and -1 if the EL is discarded (we are in the
 DISCARDED state).
 ",openssl
68294A4C6AA331E0,"void ossl_statem_set_renegotiate(SSL_CONNECTION *s)
","
 Set the state machine up ready for a renegotiation handshake
 ",openssl
7910A7A9D34B934F,"int SXNET_add_id_asc(SXNET **psx, const char *zone, const char *user, int userlen)
",Add an id given the zone as an ASCII number ,openssl
6EA04EB8AF1579A0,"OSSL_TIME ossl_quic_engine_get_time(QUIC_ENGINE *qeng)
",Gets the current time. ,openssl
88C2FB6CC13F3260,"int ossl_quic_gen_rand_conn_id(OSSL_LIB_CTX *libctx, size_t len,
                               QUIC_CONN_ID *cid)
","
 Generates a random CID of the given length. libctx may be NULL.
 Returns 1 on success or 0 on failure.
 ",openssl
E45BF6A232C49079,"static int setup_client_ctx(OSSL_CMP_CTX *ctx, ENGINE *engine)
","
 set up the client-side OSSL_CMP_CTX based on options from config file/CLI
 while parsing options and checking their consistency.
 Prints reason for error to bio_err.
 Returns 1 on success, 0 on error
 ",openssl
4FD107FA558F51A2,"void ossl_quic_srtm_free(QUIC_SRTM *srtm)
",Frees a SRTM instance. No-op if srtm is NULL. ,openssl
218D0EC0FABB76A1,"OSSL_PROPERTY_LIST **ossl_ctx_global_properties(OSSL_LIB_CTX *libctx,
                                                ossl_unused int loadconfig)
",Get the global properties associate with the specified library context ,openssl
BA863A3BCB7C141B,"OSSL_TIME ossl_ackm_get_pto_duration(OSSL_ACKM *ackm)
","
 Returns the PTO duration as currently calculated. This is a quantity of time.
 This duration is used in various parts of QUIC besides the ACKM.
 ",openssl
268C244B2DAF749A,"QUIC_RSTREAM *ossl_quic_rstream_new(QUIC_RXFC *rxfc,
                                    OSSL_STATM *statm, size_t rbuf_size)
","
 Create a new instance of QUIC_RSTREAM with pointers to the flow
 controller and statistics module. They can be NULL for unit testing.
 If they are non-NULL, the `rxfc` is called when receive stream data
 is read by application. `statm` is queried for current rtt.
 `rbuf_size` is the initial size of the ring buffer to be used
 when ossl_quic_rstream_move_to_rbuf() is called.
 ",openssl
DA30567D7A096837,"int RSA_up_ref(RSA *r)
","""up"" the RSA object's reference count ",openssl
F16AF07654F97FCA,"const char *OSSL_HTTP_adapt_proxy(const char *proxy, const char *no_proxy,
                                  const char *server, int use_ssl)
","Take default value from environment variable(s), respect no_proxy ",openssl
44DA538004568DB5,"static int bits2int(BIGNUM *out, int qlen_bits,
                    const unsigned char *in, size_t inlen)
","
 Convert a Bit String to an Integer (See RFC 6979 Section 2.3.2)

 Params:
     out The returned Integer as a BIGNUM
     qlen_bits The maximum size of the returned integer in bits. The returned
        Integer is shifted right if inlen is larger than qlen_bits..
     in, inlen The input Bit String (in bytes).
 Returns: 1 if successful, or  0 otherwise.
 ",openssl
E6935D22AC352B5A,"OSSL_QTX *ossl_qtx_new(const OSSL_QTX_ARGS *args)
",Instantiates a new QTX. ,openssl
719446CC9497E0DF,"int ossl_quic_lcidm_generate_initial(QUIC_LCIDM *lcidm,
                                     void *opaque,
                                     QUIC_CONN_ID *initial_lcid)
","
 Create the first LCID for a given opaque pointer. The generated LCID is
 written to *initial_lcid and associated with the given opaque pointer.

 After this function returns successfully, the caller can for example
 register the new LCID with a DEMUX.

 May not be called more than once for a given opaque pointer value.
 ",openssl
66E66FBDB4E847D3,"static int obj_new_nid_unlocked(int num)
","
 Requires that the ossl_obj_lock be held
 if TSAN_REQUIRES_LOCKING defined
 ",openssl
EBF660A72E74BE1C,"int ossl_quic_rxfc_init_standalone(QUIC_RXFC *rxfc,
                                   uint64_t initial_window_size,
                                   OSSL_TIME (*now)(void *arg),
                                   void *now_arg)
","
 Initialises an RX flow controller which is used by itself and not under a
 connection-level RX flow controller. This can be used for stream count
 enforcement as well as CRYPTO buffer enforcement.
 ",openssl
DBCCC2264AA08AAB,"void ossl_quic_tx_packetiser_set_ack_tx_cb(OSSL_QUIC_TX_PACKETISER *txp,
                                           void (*cb)(const OSSL_QUIC_FRAME_ACK *ack,
                                                      uint32_t pn_space,
                                                      void *arg),
                                           void *cb_arg)
","
 Sets a callback which is called whenever TXP sends an ACK frame. The callee
 must not modify the ACK frame data. Can be used to snoop on PNs being ACKed.
 ",openssl
4C9907D4F94F29B5,"void ossl_quic_channel_set_incoming_stream_auto_reject(QUIC_CHANNEL *ch,
                                                       int enable,
                                                       uint64_t aec)
","
 Configures incoming stream auto-reject. If enabled, incoming streams have
 both their sending and receiving parts automatically rejected using
 STOP_SENDING and STREAM_RESET frames. aec is the application error
 code to be used for those frames.
 ",openssl
41D90C0C118C1A88,"static ossl_inline int ssl_has_cert(const SSL_CONNECTION *s, int idx)
",Returns true if certificate and private key for 'idx' are present ,openssl
D24E1897A054FB1E,"static const SIGALG_LOOKUP *tls1_lookup_sigalg(const SSL_CONNECTION *s,
                                               uint16_t sigalg)
",Lookup TLS signature algorithm ,openssl
E255542D4F8240B0,"void ossl_quic_demux_set_default_handler(QUIC_DEMUX *demux,
                                         ossl_quic_demux_cb_fn *cb,
                                         void *cb_arg)
","
 Set the default packet handler. This is used for incoming packets which don't
 match a registered DCID. This is only needed for servers. If a default packet
 handler is not set, a packet which doesn't match a registered DCID is
 silently dropped. A default packet handler may be unset by passing NULL.

 The handler is responsible for ensuring that ossl_quic_demux_reinject_urxe or
 ossl_quic_demux_release_urxe is called on the passed packet at some point in
 the future, which may or may not be before the handler returns.
 ",openssl
290803D9285A97DF,"void ossl_sframe_list_destroy(SFRAME_LIST *fl)
","
 Destroys the stream frame list fl releasing any data
 still present inside it.
 ",openssl
C3F07A0B34E39E13,"static int get_compressed_certificate_alg(SSL_CONNECTION *sc)
","
 Used to determine if we should send a CompressedCertificate message

 Returns the algorithm to use, TLSEXT_comp_cert_none means no compression
 ",openssl
F26B5D118AC8365C,"OSSL_STORE_SEARCH *OSSL_STORE_SEARCH_by_name(X509_NAME *name)
","Search term constructors 

The input is considered to be owned by the caller, and must therefore
remain present throughout the lifetime of the returned OSSL_STORE_SEARCH",openssl
9C5181DDD3BA18D0,"int ossl_quic_txfc_init(QUIC_TXFC *txfc, QUIC_TXFC *conn_txfc)
","
 Initialises a TX flow controller. conn_txfc should be non-NULL and point to
 the connection-level flow controller if the TXFC is for stream-level flow
 control, and NULL otherwise.
 ",openssl
ACC2F8D9A0A4B244,"void X509_VERIFY_PARAM_move_peername(X509_VERIFY_PARAM *to,
                                     X509_VERIFY_PARAM *from)
","
 Move peername from one param structure to another, freeing any name present
 at the target.  If the source is a NULL parameter structure, free and zero
 the target peername.
 ",openssl
8DB27DCC9D8540B9,"redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ",This is a wrapper to call redisConnect or redisConnectWithTimeout. ,redis
9E709D637B4875DE,static int dictCheckRehashingCompleted(dict *d) ,This checks if we already rehashed the whole table and if more rehashing is required ,redis
B7AED9E236EBEC25,"size_t rioWriteBulkDouble(rio *r, double d) ","Write a double value in the format: ""$<count>\r\n<payload>\r\n"" ",redis
917B2B41B044128F,"sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ",Fill percentile distribution of latencies. ,redis
63BD3C16404EFF44,void luaSetErrorMetatable(lua_State *lua) ,"Set a special metatable on the table on the top of the stack.
The metatable will raise an error if the user tries to fetch
an un-existing value.

The function assumes the Lua stack have a least enough
space to push 2 element, its up to the caller to verify
this before calling this function. ",redis
91E59A8BE2E5834C,"sds luaGetStringSds(lua_State *lua, int index) ","Return sds of the string value located on stack at the given index.
Return NULL if the value is not a string. ",redis
C3CB2474A9CFDEB8,"static void luaCreateArray(lua_State *lua, robj **elev, int elec) ","Set an array of Redis String Objects as a Lua array (table) stored into a
global variable. ",redis
BFD3412F5AA28A38,"void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","This function is called in order to update the total command histogram duration.
The latency unit is nano-seconds.
If needed it will allocate the histogram memory and trim the duration to the upper/lower tracking limits",redis
8C34082F9371FB54,"static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","---------------------------------------------------------------------------
Lua engine initialization and reset.
------------------------------------------------------------------------- ",redis
49B52B607F6CE286,"void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","
 Save the give pointer on Lua registry, used to save the Lua context and
 function context so we can retrieve them from lua_State.
 ",redis
EE3BEF081FCA3E6A,void scriptingRelease(int async) ,"Release resources related to Lua scripting.
This function is used in order to reset the scripting environment. ",redis
79DA9CB3C0C6D261,"static void luaEngineCall(scriptRunCtx *run_ctx,
                          void *engine_ctx,
                          void *compiled_function,
                          robj **keys,
                          size_t nkeys,
                          robj **args,
                          size_t nargs)
","
 Invole the give function with the given keys and args
 ",redis
145F9153FF2001AA,void ThreadsManager_init(void) ,Register the process to THREADS_SIGNAL ,redis
0CBA565430D94C57,static unsigned long evictionTimeLimitUs(void) ,Algorithm for converting tenacity (0-100) to a time limit.  ,redis
340C2A92AAB661BC,"static int matchToken(char **nextword, cliCommandArg *arg) ",Tries to match the next word of the input against a token literal. ,redis
D1F436E96A24FDB2,void cliRestoreTTY(void) ,Restore terminal if we've changed it. ,redis
F82D2410AAC6480A,static void cliPressAnyKeyTTY(void) ,"Put the terminal in ""press any key"" mode ",redis
9B049E7250A7BADF,unsigned long bioPendingJobsOfType(int type) ,Return the number of pending jobs of the specified type. ,redis
BADD1866448F8D09,"int reclaimFilePageCache(int fd, size_t offset, size_t length) ",free OS pages backed by file ,redis
5A7030DACAB7E146,"static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) ","Format an IP,port pair into something easy to parse. If IP is IPv6
(matches for "":""), the ip is surrounded by []. IP and port are just
separated by colons. This the standard to display addresses within Redis. ",redis
E2463C73985C1A58,"void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","A Redis ""Address String"" is a colon separated ip:port pair.
For IPv4 it's in the form x.y.z.k:port, example: ""127.0.0.1:1234"".
For IPv6 addresses we use [] around the IP part, like in ""[::1]:1234"".
For Unix sockets we use path:0, like in ""/tmp/redis:0"".

An Address String always fits inside a buffer of NET_ADDR_STR_LEN bytes,
including the null term.

On failure the function still populates 'addr' with the ""?:0"" string in case
you want to relax error checking or need to display something anyway (see
anetFdToString implementation for more info). ",redis
1F81C060E269517F,int clusterLockConfig(char *filename) ,"Lock the cluster config using flock(), and retain the file descriptor used to
acquire the lock so that the file will be locked as long as the process is up.

This works because we always update nodes.conf with a new version
in-place, reopening the file, and writing to it in place (later adjusting
the length with ftruncate()).

On success C_OK is returned, otherwise an error is logged and
the function returns C_ERR to signal a lock was not acquired. ",redis
2EFBDA204288D7E9,"int string2d(const char *s, size_t slen, double *dp) ","Convert a string into a double. Returns 1 if the string could be parsed
into a (non-overflowing) double, 0 otherwise. The value will be set to
the parsed value when appropriate.

Note that this function demands that the string strictly represents
a double: no spaces or other characters before or after the string
representing the number are accepted. ",redis
DAFD43712C86427A,int zslRandomLevel(void) ,"Returns a random level for the new skiplist node we are going to create.
The return value of this function is between 1 and ZSKIPLIST_MAXLEVEL
(both inclusive), with a powerlaw-alike distribution where higher
levels are less likely to be returned. ",redis
56885AFA07B9F858,"REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) ","Attempts to add the reply to the static buffer in the client struct.
Returns the length of data that is added to the reply buffer.

Sanitizer suppression: client->buf_usable_size determined by
zmalloc_usable_size() call. Writing beyond client->buf boundaries confuses
sanitizer and generates a false positive out-of-bounds error ",redis
F363CFD77CB13669,unsigned long kvstoreBuckets(kvstore *kvs) ,"This method provides the cumulative sum of all the dictionary buckets
across dictionaries in a database. ",redis
C9AD0CB2169AB708,long getTimeZone(void) ,"
 Gets the proper timezone in a more portable fashion
 i.e timezone variables are linux specific.
 ",redis
2F6791789BCEDFFA,"void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) ","Provides the old and new ht size for a given dictionary during rehashing. This method
should only be invoked during initialization/rehashing. ",redis
