,fname,doc,repository
252B6857A9882E34,size_t dictMemUsage(const dict *d) ,"Returns the memory usage in bytes of the dict, excluding the size of the keys
and values. ",redis
744001044C7F2F92,"static void* getAndSetMcontextEip(ucontext_t *uc, void *eip) ",Returns the current eip and set it to the given new value (if its not NULL) ,redis
1888551133AB0C37,char *getObjectTypeName(robj *o) ,"The string name for an object's type as listed above
Native types are checked against the OBJ_STRING, OBJ_LIST, OBJ_* defines,
and Module types have their registered name returned. ",redis
3EABC43DB66CDE6D,"void totalNumberOfBlockingKeys(unsigned long *blocking_keys, unsigned long *bloking_keys_on_nokey) ","sets blocking_keys to the total number of keys which has at least one client blocked on them
sets blocking_keys_on_nokey to the total number of keys which has at least one client
blocked on them to be written or deleted ",redis
53226269E2E8F8F7,int cmdHasPushAsReply(struct redisCommand *cmd) ,"The subscribe / unsubscribe command family has a push as a reply,
or in other words, it responds with a push (or several of them
depending on how many arguments it got), and has no reply. ",redis
83A7FD4CE5361D05,static connection *connCreateSocket(void) ,"When a connection is created we must know its type already, but the
underlying socket may or may not exist:

- For accepted connections, it exists as we do not model the listen/accept
  part; So caller calls connCreateSocket() followed by connAccept().
- For outgoing connections, the socket is created by the connection module
  itself; So caller calls connCreateSocket() followed by connConnect(),
  which registers a connect callback that fires on connected/error state
  (and after any transport level handshake was done).

NOTE: An earlier version relied on connections being part of other structs
and not independently allocated. This could lead to further optimizations
like using container_of(), etc.  However it was discontinued in favor of
this approach for these reasons:

1. In some cases conns are created/handled outside the context of the
containing struct, in which case it gets a bit awkward to copy them.
2. Future implementations may wish to allocate arbitrary data for the
connection.
3. The container_of() approach is anyway risky because connections may
be embedded in different structs, not just client.",redis
C09BE7C7570CD694,"void trackInstantaneousMetric(int metric, long long current_value, long long current_base, long long factor) ","Add a sample to the instantaneous metric. This function computes the quotient
of the increment of value and base, which is useful to record operation count
per second, or the average time consumption of an operation.

current_value - The dividend
current_base - The divisor",redis
F586455FB012D15B,monotonic_clock_type monotonicGetType(void) ,Return the type of monotonic clock being used. ,redis
FA12006B2296E11D,unsigned long functionsMemoryOverhead(void) ,Return memory overhead of all the engines combine ,redis
C15524E7A8A6A858,"static inline void *ztrycalloc_usable_internal(size_t size, size_t *usable) ","Try allocating memory and zero it, and return NULL if failed.
'*usable' is set to the usable size if non NULL. ",redis
1D4A8BB4C20DCE3F,"static unsigned long long cumulativeKeyCountRead(kvstore *kvs, int didx) ","Returns total (cumulative) number of keys up until given dict-index (inclusive).
Time complexity is O(log(kvs->num_dicts)). ",redis
53097E4BA66791C4,int kvstoreGetFairRandomDictIndex(kvstore *kvs) ,"Returns fair random dict index, probability of each dict being returned is proportional to the number of elements that dictionary holds.
This function guarantees that it returns a dict-index of a non-empty dict, unless the entire kvstore is empty.
Time complexity of this function is O(log(kvs->num_dicts)). ",redis
4301A1FCF0E2E43E,"int kvstoreGetNextNonEmptyDictIndex(kvstore *kvs, int didx) ","Returns next non-empty dict index strictly after given one, or -1 if provided didx is the last one. ",redis
BB017E58605FED92,dict *kvstoreIteratorNextDict(kvstoreIterator *kvs_it) ,"Returns next dictionary from the iterator, or NULL if iteration is complete. ",redis
8AF415B62FB4C87E,"int dictTryExpand(dict *d, unsigned long size) ",return DICT_ERR if expand failed due to memory allocation failure ,redis
8146BBD51D425734,"int anetKeepAlive(char *err, int fd, int interval)
","Enable TCP keep-alive mechanism to detect dead peers,
TCP_KEEPIDLE, TCP_KEEPINTVL and TCP_KEEPCNT will be set accordingly. ",redis
0662CB892CF59881,"int raxFind(rax *rax, unsigned char *s, size_t len, void **value) ","Find a key in the rax: return 1 if the item is found, 0 otherwise.
If there is an item and 'value' is passed in a non-NULL pointer,
the value associated with the item is set at that address. ",redis
8BE29A91E9BFE43F,static void sigKillChildHandler(int sig) ,"This is the signal handler for children process. It is currently useful
in order to track the SIGUSR1, that we send to a child in order to terminate
it in a clean way, without the parent detecting an error and stop
accepting writes because of a write error condition. ",redis
4E9473BD7ADA756A,void ACLInitCommandCategories(void) ,"Initializes ACLCommandCategories with default ACL categories and allocates space for 
new ACL categories.",redis
8A932B490A6BCD6E,"int sortROGetKeys(struct redisCommand *cmd, robj **argv, int argc, getKeysResult *result) ","Helper function to extract keys from the SORT RO command.

SORT <sort-key>

The second argument of SORT is always a key, however an arbitrary number of
keys may be accessed while doing the sort (the BY and GET args), so the
key-spec declares incomplete keys which is why we have to provide a concrete
implementation to fetch the keys.

This command declares incomplete keys, so the flags are correctly set for this function ",redis
BA9F49D506CE32B7,"void deriveAnnouncedPorts(int *announced_tcp_port, int *announced_tls_port,
                          int *announced_cport) ",Derives our ports to be announced in the cluster bus. ,redis
D96D35EDDAADBECC,robj *createStringObjectFromLongLongForValue(long long value) ,"The function avoids returning a shared integer when LFU/LRU info
are needed, that is, when the object is used as a value in the key
space(for instance when the INCR command is used), and Redis is
configured to evict based on LFU/LRU, so we want LFU/LRU values
specific for each key. ",redis
8B7D3882CF9CBFEC,unsigned int LRU_CLOCK(void) ,"This function is used to obtain the current LRU clock.
If the current resolution is lower than the frequency we refresh the
LRU clock (as it should be in production servers) we return the
precomputed value, otherwise we need to resort to a system call. ",redis
CA200194ACEB9F7D,"void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) ","Check if the existing zset should be converted to another encoding based off the
the size hint. ",redis
60BC84F411EBEAB3,"int kvstoreExpand(kvstore *kvs, uint64_t newsize, int try_expand, kvstoreExpandShouldSkipDictIndex *skip_cb) ","
 This functions increases size of kvstore to match desired number.
 It resizes all individual dictionaries, unless skip_cb indicates otherwise.

 Based on the parameter `try_expand`, appropriate dict expand API is invoked.
 if try_expand is set to 1, `dictTryExpand` is used else `dictExpand`.
 The return code is either `DICT_OK`/`DICT_ERR` for both the API(s).
 `DICT_OK` response is for successful expansion. However ,`DICT_ERR` response signifies failure in allocation in
 `dictTryExpand` call and in case of `dictExpand` call it signifies no expansion was performed.
 ",redis
6B610D8B9F68DAE1,"int dictResizeAllowed(size_t moreMem, double usedRatio) ","Return 1 if currently we allow dict to expand. Dict may allocate huge
memory to contain hash buckets when dict expands, that may lead redis
rejects user's requests or evicts some keys, we can stop dict to expand
provisionally if used memory will be over maxmemory after dict expands,
but to guarantee the performance of redis, we still allow dict to expand
if dict load factor exceeds HASHTABLE_MAX_LOAD_FACTOR. ",redis
8A27BFF462650406,"static void dbAddInternal(redisDb *db, robj *key, robj *val, int update_if_existing) ","Add the key to the DB. It's up to the caller to increment the reference
counter of the value if needed.

If the update_if_existing argument is false, the program is aborted
if the key already exists, otherwise, it can fall back to dbOverwrite. ",redis
051CCB38BF73BF65,"int dbAddRDBLoad(redisDb *db, sds key, robj *val) ","This is a special version of dbAdd() that is used only when loading
keys from the RDB file: the key is passed as an SDS string that is
retained by the function (and not freed by the caller).

Moreover this function will not abort if the key is already busy, to
give more control to the caller, nor will signal the key as ready
since it is not useful in this context.

The function returns 1 if the key was added to the database, taking
ownership of the SDS string, otherwise 0 is returned, and is up to the
caller to free the SDS string. ",redis
3676B55A0684B8C4,static void kvstoreDictRehashingStarted(dict *d) ,"Adds dictionary to the rehashing list, which allows us
to quickly find rehash targets during incremental rehashing.

If there are multiple dicts, updates the bucket count for the given dictionary
in a DB, bucket count incremented with the new ht size during the rehashing phase.
If there's one dict, bucket count can be retrieved directly from single dict bucket. ",redis
235340703317EEF1,void kvstoreIteratorRelease(kvstoreIterator *kvs_it) ,Free the kvs_it returned by kvstoreIteratorInit. ,redis
B9770C032ED2D79F,void scanDatabaseForReadyKeys(redisDb *db) ,"Helper function for dbSwapDatabases(): scans the list of keys that have
one or more blocked clients for B[LR]POP or other blocking commands
and signal the keys as ready if they are of the right type. See the comment
where the function is used for more info. ",redis
D7B3A40224F9F596,void unblockClientOnTimeout(client *c) ,"Unblock a client which is currently Blocked on and provided a timeout.
The implementation will first reply to the blocked client with null response
or, in case of module blocked client the timeout callback will be used.
In this case since we might have a command pending
we want to remove the pending flag to indicate we already responded to the
command with timeout reply. ",redis
1D2EBFAEB02EB387,"void slowlogPushEntryIfNeeded(client *c, robj **argv, int argc, long long duration) ","Push a new entry into the slow log.
This function will make sure to trim the slow log accordingly to the
configured max length. ",redis
34E0B83C2E59A0E6,void updateClientMemoryUsage(client *c) ,"
 This method updates the client memory usage and update the
 server stats for client type.

 This method is called from the clientsCron to have updated
 stats for non CLIENT_TYPE_NORMAL/PUBSUB clients to accurately
 provide information around clients memory usage.

 It is also used in updateClientMemUsageAndBucket to have latest
 client memory usage information to place it into appropriate client memory
 usage bucket.
 ",redis
6F0C31DFFEC181FB,"streamCG *streamLookupCG(stream *s, sds groupname) ","Lookup the consumer group in the specified stream and returns its
pointer, otherwise if there is no such group, NULL is returned. ",redis
561120EE41B27B2E,"int dictRehashMicroseconds(dict *d, uint64_t us) ","Rehash in us+""delta"" microseconds. The value of ""delta"" is larger
than 0, and is smaller than 1000 in most cases. The exact upper bound
depends on the running time of dictRehash(d,100).",redis
1E86D002109F35F0,"streamCG *streamCreateCG(stream *s, char *name, size_t namelen, streamID *id, long long entries_read) ","Create a new consumer group in the context of the stream 's', having the
specified name, last server ID and reads counter. If a consumer group with
the same name already exists NULL is returned, otherwise the pointer to the
consumer group is returned. ",redis
C1BC3BEC28C03F06,ErrorOr<StringRef> SampleProfileReaderBinary::readString() ,"Read a string from the profile.

If an error occurs during decoding, a diagnostic message is emitted and
EC is set.

\returns the read value.",llvm
A7AB81C8E4DCDC67,  void grow(size_t N) ,Ensure there are at least N more positions in the buffer.,llvm
BD2DC0F2F8DD4DEC,"void OrcX86_64_Base::writeTrampolines(char *TrampolineBlockWorkingMem,
                                      ExecutorAddr TrampolineBlockTargetAddress,
                                      ExecutorAddr ResolverAddr,
                                      unsigned NumTrampolines) ","Write the requested number of trampolines into the given memory,
which must be big enough to hold 1 pointer, plus NumTrampolines
trampolines.",llvm
04C8813A1EE4450F,"ErrorOr<std::unique_ptr<SampleProfileReader>>
SampleProfileReader::create(const std::string Filename, LLVMContext &C,
                            vfs::FileSystem &FS, FSDiscriminatorPass P,
                            const std::string RemapFilename) ","Create a sample profile reader appropriate to the file format.
Create a remapper underlying if RemapFilename is not empty.
Parameter P specifies the FSDiscriminatorPass.",llvm
A19320F747B60D76,"std::error_code llvm::EmitImportsFiles(
    StringRef ModulePath, StringRef OutputFilename,
    const std::map<std::string, GVSummaryMapTy> &ModuleToSummariesForIndex) ",Emit into \p OutputFilename the files module \p ModulePath will import from.,llvm
10B1B6E197369BB6,ThreadPool::~ThreadPool() ,Blocking destructor: the pool will wait for all the threads to complete.,llvm
455EF5EE60B536EC,std::chrono::milliseconds getDefaultDebuginfodTimeout() ,"Finds a default timeout for debuginfod HTTP requests. Checks
DEBUGINFOD_TIMEOUT environment variable, default is 90 seconds (90000 ms).",llvm
9F07BA675598F8EA,  void initializePackExpansion(OutputBuffer &OB) const ,"Setup OutputBuffer for a pack expansion, unless we're already expanding
one.",llvm
5F93B753CE8A58FE,"std::unique_ptr<MIRParser> llvm::createMIRParserFromFile(
    StringRef Filename, SMDiagnostic &Error, LLVMContext &Context,
    std::function<void(Function &)> ProcessIRFunction) ","This function is the main interface to the MIR serialization format parser.

It reads in a MIR file and returns a MIR parser that can parse the embedded
LLVM IR module and initialize the machine functions by parsing the machine
function's state.

\param Filename - The name of the file to parse.
\param Error - Error result info.
\param Context - Context which will be used for the parsed LLVM IR module.
\param ProcessIRFunction - function to run on every IR function or stub
loaded from the MIR file.",llvm
6A6BE28E5DA17399,void llvm::install_out_of_memory_new_handler() ,"Installs new handler that causes crash on allocation failure. It is called by
InitLLVM.",llvm
E9A0485F1DBF0175,unsigned SourceMgr::SrcBuffer::getLineNumber(const char *Ptr) const ,"Look up a given \p Ptr in the buffer, determining which line it came
from.",llvm
1BB1EAA93F31CA22,static const NEONLdStTableEntry *LookupNEONLdSt(unsigned Opcode) ,"LookupNEONLdSt - Search the NEONLdStTable for information about a NEON
load or store pseudo instruction.",llvm
DCC42EFE21BAC90C,  BasicBlockBits getBasicBlockBits() const ,Safely reinterpret the subclass data bits to a more useful form.,llvm
65864C55741B0B7A,"static bool combine(const CodeGenSubRegIndex *Idx,
                    SmallVectorImpl<CodeGenSubRegIndex *> &Vec) ","Try to combine Idx's compose map into Vec if it is compatible.
Return false if it's not possible.",llvm
2203A9ADE06F7F30,static TreePatternNodePtr PromoteXForms(TreePatternNodePtr N) ,Promote xform function to be an explicit node wherever set.,llvm
5EE96E0B69B072FF,std::vector<ValueTypeByHwMode> CodeGenTarget::getRegisterVTs(Record *R) const ,"getRegisterVTs - Find the union of all possible SimpleValueTypes for the
specified physical register.",llvm
D291EF0201C0B2FA,Matcher *Matcher::unlinkNode(Matcher *Other) ,"unlinkNode - Unlink the specified node from this chain.  If Other ==
this, we unlink the next pointer and return it.  Otherwise we unlink
Other from the list and return this.",llvm
135AB6DB6E67CB5A,"bool VPCanonicalIVPHIRecipe::isCanonical(
    InductionDescriptor::InductionKind Kind, VPValue *Start,
    VPValue *Step) const ","Check if the induction described by \p Kind, /p Start and \p Step is
canonical, i.e.  has the same start and step (of 1) as the canonical IV.",llvm
9D32EA254C7044EC,"CCAssignFn *
AArch64TargetLowering::CCAssignFnForReturn(CallingConv::ID CC) const ",Selects the correct CCAssignFn for a given CallingConvention value.,llvm
4735CDFEDB70C30E,  void initInSeq(const TargetRegisterInfo &TRI) ,Populate InSeq with liveness information.,llvm
47249762535B6FF1,"template <class Tr>
typename RegionBase<Tr>::BlockT *RegionBase<Tr>::getEnteringBlock() const ","Return the first block of this region's single entry edge,
       if existing.

@return The BasicBlock starting this region's single entry edge,
        else NULL.",llvm
57A29FD53DCA2606,bool SMEAttrs::requiresSMChange(const SMEAttrs &Callee) const ,"\return true if a call from Caller -> Callee requires a change in
streaming mode.",llvm
081EA200BE41D4AA,void TargetPassConfig::addCodeGenPrepare() ,"Add pass to prepare the LLVM IR for code generation. This should be done
before exception handling preparation passes.",llvm
41446EA1547D3DBE,"  virtual bool isTruncateFree(SDValue Val, EVT VT2) const ",Return true if truncating the specific node Val to type VT2 is free.,llvm
DCAD5D2D52DC76DF,"void AMDGPUInstructionSelector::splitIllegalMUBUFOffset(
  MachineIRBuilder &B, Register &SOffset, int64_t &ImmOffset) const ","Split an immediate offset \p ImmOffset depending on whether it fits in the
immediate field. Modifies \p ImmOffset and sets \p SOffset to the variable
component.",llvm
3A3B56C79D8D1481,"VPValue *vputils::getOrCreateVPValueForSCEVExpr(VPlan &Plan, const SCEV *Expr,
                                                ScalarEvolution &SE) ","Get or create a VPValue that corresponds to the expansion of \p Expr. If \p
Expr is a SCEVConstant or SCEVUnknown, return a VPValue wrapping the live-in
value. Otherwise return a VPExpandSCEVRecipe to expand \p Expr. If \p Plan's
pre-header already contains a recipe expanding \p Expr, return it. If not,
create a new one.",llvm
CB2779E506111B64,"SlotIndex LiveRangeEdit::rematerializeAt(MachineBasicBlock &MBB,
                                         MachineBasicBlock::iterator MI,
                                         Register DestReg, const Remat &RM,
                                         const TargetRegisterInfo &tri,
                                         bool Late, unsigned SubIdx,
                                         MachineInstr *ReplaceIndexMI) ","rematerializeAt - Rematerialize RM.ParentVNI into DestReg by inserting an
instruction into MBB before MI. The new instruction is mapped, but
liveness is not updated. If ReplaceIndexMI is not null it will be replaced
by new MI in the index map.
Return the SlotIndex of the new instruction.",llvm
8E118F1D6EE743FE,"bool SCEVExpander::isExpandedAddRecExprPHI(PHINode *PN, Instruction *IncV,
                                           const Loop *L) ","Determine if this cyclic phi is in a form that would have been generated by
LSR. We don't care if the phi was actually expanded in this pass, as long
as it is in a low-cost form, for example, no implied multiplication. This
should match any patterns generated by getAddRecExprPHILiterally and
expandAddtoGEP.",llvm
1E5C45F37A76125F,void VPlanTransforms::createAndOptimizeReplicateRegions(VPlan &Plan) ,"Wrap predicated VPReplicateRecipes with a mask operand in an if-then
region block and remove the mask operand. Optimize the created regions by
iteratively sinking scalar operands into the region, followed by merging
regions until no improvements are remaining.",llvm
21896FC1EC29AD52,bool TargetLibraryInfoImpl::isFunctionVectorizable(StringRef funcName) const ,"Return true if the function F has a vector equivalent with any
vectorization factor.",llvm
C6A84ACD8DB87546,  void add(const SeqT &Seq) ,"add - Add a sequence to the table.
This must be called before layout().",llvm
347889ACE5A83B22,"static void FindDepVars(TreePatternNode &N, MultipleUseVarSet &DepVars) ",Find dependent variables within child patterns,llvm
022B4872CF6D47FE,  bool isContradictory(const Matcher *Other) const ,"isContradictory - Return true of these two matchers could never match on
the same node.",llvm
5FF38911DE3E69F9,  bool isFlatOperandNotEmitted(unsigned FlatOpNo) const ,"isFlatOperandNotEmitted - Return true if the specified flat operand #
should not be emitted with the code emitter.",llvm
61FDF85A255190F3,"  virtual Register isLoadFromStackSlot(const MachineInstr &MI,
                                       int &FrameIndex,
                                       unsigned &MemBytes) const ","Optional extension of isLoadFromStackSlot that returns the number of
bytes loaded from the stack. This must be implemented if a backend
supports partial stack slot spills/loads to further disambiguate
what the load does.",llvm
F1AB034FF9F54521,"const X86FoldTableEntry *llvm::lookupBroadcastFoldTable(unsigned RegOp,
                                                        unsigned OpNum) ","Look up the broadcast folding table entry for folding a broadcast with
operand OpNum.",llvm
A9F73F1640F117BA,"std::optional<int64_t>
DwarfLinkerForBinary::AddressManager::hasValidRelocationAt(
    const std::vector<ValidReloc> &AllRelocs, uint64_t StartOffset,
    uint64_t EndOffset, bool Verbose) ","Checks that there is a relocation in the \p Relocs array against a
debug map entry between \p StartOffset and \p NextOffset.
Print debug output if \p Verbose is set.

\returns relocation value if relocation exist, otherwise std::nullopt.",llvm
F4FABCF2EFB953C6,"  void addVarLoc(VarLocInsertPt Before, DebugVariable Var, DIExpression *Expr,
                 DebugLoc DL, RawLocationWrapper R) ",Add a def to the wedge of defs just before /p Before.,llvm
C9181FD72A40273A,Expected<std::string> getCachedOrDownloadDebuginfo(BuildIDRef ID) ,"Fetches a debug binary by searching the default local cache directory and
server URLs.",llvm
DB9278CCBDD4AA03,  bool insert(const value_type &X) ,"Insert a new element into the SetVector.
\returns true if the element was inserted into the SetVector.",llvm
DC59B5FC4D1431C9,static void processDbgDeclares(FunctionLoweringInfo &FuncInfo) ,"Collect llvm.dbg.declare information. This is done after argument lowering
in case the declarations refer to arguments.",llvm
58EA62325D0C48FF,"void DebugInfoFinder::processInstruction(const Module &M,
                                         const Instruction &I) ",Process a single instruction and collect debug info anchors.,llvm
56E03C653BFF681D,"bool isInlinableLiteralV216(uint32_t Literal, uint8_t OpType) ",Whether the given literal can be inlined for a V_PK_* instruction.,llvm
6FEDAEEA24DD55B0,"Value *llvm::createAnyOfOp(IRBuilderBase &Builder, Value *StartVal,
                           RecurKind RK, Value *Left, Value *Right) ","See RecurrenceDescriptor::isAnyOfPattern for a description of the pattern we
are trying to match. In this pattern, we are only ever selecting between two
values: 1) an initial start value \p StartVal of the reduction PHI, and 2) a
loop invariant value. If any of lane value in \p Left, \p Right is not equal
to \p StartVal, select the loop invariant value. This is done by selecting
\p Right iff \p Left is equal to \p StartVal.",llvm
2154C620E839CDEB,"Constant *llvm::ConstantFoldLoadFromUniformValue(Constant *C, Type *Ty) ","If C is a uniform value where all bits are the same (either all zero, all
ones, all undef or all poison), return the corresponding uniform value in
the new type. If the value is not uniform or the result cannot be
represented, return null.",llvm
F90B550650B98F0A,bool CombinerHelper::tryCombineConcatVectors(MachineInstr &MI) ,"If \p MI is G_CONCAT_VECTORS, try to combine it.
Returns true if MI changed.
Right now, we support:
- concat_vector(undef, undef) => undef
- concat_vector(build_vector(A, B), build_vector(C, D)) =>
  build_vector(A, B, C, D)

\pre MI.getOpcode() == G_CONCAT_VECTORS.",llvm
70EEF13BFD6CD7B9,"  CodeGenSubRegIndex *addComposite(CodeGenSubRegIndex *A,
                                   CodeGenSubRegIndex *B) ","Add a composite subreg index: this+A = B.
Return a conflicting composite, or NULL",llvm
8FD16A68609F8B70,"std::pair<Value *, FPClassTest> llvm::fcmpToClassTest(FCmpInst::Predicate Pred,
                                                      const Function &F,
                                                      Value *LHS, Value *RHS,
                                                      bool LookThroughSrc) ","Returns a pair of values, which if passed to llvm.is.fpclass, returns the
same result as an fcmp with the given operands.

If \p LookThroughSrc is true, consider the input value when computing the
mask.

If \p LookThroughSrc is false, ignore the source value (i.e. the first pair
element will always be LHS.",llvm
4AAC00F9DBAB2703,void CodeGenRegBank::addToMaps(CodeGenRegisterClass *RC) ,Add RC to *2RC maps.,llvm
C769B65650756DEB,"static Register getMaxPushPopReg(const MachineFunction &MF,
                                 const std::vector<CalleeSavedInfo> &CSI) ",Get the max reg of Push/Pop for restoring callee saved registers.,llvm
292D96CBB32F5AF6,  unsigned newRegUnit(unsigned Weight) ,"Create a new non-native register unit that can be adopted by a register
to increase its pressure. Note that NumNativeRegUnits is not increased.",llvm
5FA5D3F4E05F7A0B,"  unsigned newRegUnit(CodeGenRegister *R0, CodeGenRegister *R1 = nullptr) ","Create a native register unit that is associated with one or two root
registers.",llvm
7A1498112E0F97DE,  unsigned getTopoSig() const ,"Get the topological signature of this register. This is a small integer
less than RegBank.getNumTopoSigs(). Registers with the same TopoSig have
identical sub-register structure. That is, they support the same set of
sub-register indices mapping to the same kind of sub-registers
(TopoSig-wise).",llvm
FD5686A3D786BAAE,CodeGenSubRegIndex *CodeGenRegBank::getSubRegIdx(Record *Def) ,"Find a SubRegIndex from its Record def or add to the list if it does
not exist there yet.",llvm
2D830BDA333FFC11,"void VPlanVerifier::verifyHierarchicalCFG(
    const VPRegionBlock *TopRegion) const ","Verify the invariants of the H-CFG starting from \p TopRegion. The
verification process comprises the following steps:
1. Region/Block verification: Check the Region/Block verification
invariants for every region in the H-CFG.",llvm
3241D0D94F5756B0,"LegalizerHelper::LegalizeResult
llvm::createLibcall(MachineIRBuilder &MIRBuilder, RTLIB::Libcall Libcall,
                    const CallLowering::ArgInfo &Result,
                    ArrayRef<CallLowering::ArgInfo> Args,
                    LostDebugLocObserver &LocObserver, MachineInstr *MI) ",Helper function that creates the given libcall.,llvm
6E2C5D1F01DE0934,"static unsigned getFixedObjectSize(const MachineFunction &MF,
                                   const AArch64FunctionInfo *AFI, bool IsWin64,
                                   bool IsFunclet) ","Returns the size of the fixed object area (allocated next to sp on entry)
On Win64 this may include a var args area and an UnwindHelp object for EH.",llvm
0B22468A30F51D0C,"MachineInstrBuilder
SIInstrInfo::getAddNoCarry(MachineBasicBlock &MBB,
                           MachineBasicBlock::iterator I,
                           const DebugLoc &DL,
                           Register DestReg) const ","Return a partially built integer add instruction without carry.
Caller must add source operands.
For pre-GFX9 it will generate unused carry destination operand.
TODO: After GFX9 it should return a no-carry operation.",llvm
5812479803CFD38A,uint64_t InstrProfSymtab::getFunctionHashFromAddress(uint64_t Address) ,"Return a function's hash, or 0, if the function isn't in this SymTab.",llvm
AA232096EAC1EC91,"const CodeGenIntrinsic *
TreePatternNode::getIntrinsicInfo(const CodeGenDAGPatterns &CDP) const ","getIntrinsicInfo - If this node corresponds to an intrinsic, return the
CodeGenIntrinsic information for it, otherwise return a null pointer.",llvm
7D36128668CA20A7,"SDNodeInfo::SDNodeInfo(Record *R, const CodeGenHwModes &CGH) : Def(R) ",Parse the specified record.,llvm
4C1DC2D4407A506B,CodeGenRegisterClass *CodeGenRegBank::getRegClass(const Record *Def) const ,Find a register class from its def.,llvm
6EF0AC47AE4C4498,"static void getInstructionsInTree(TreePatternNode &Tree,
                                  SmallVectorImpl<Record *> &Instrs) ",Get all the instructions in a tree.,llvm
B5EB2DF18B98E871,"static void printBitVectorAsHex(raw_ostream &OS, const BitVector &Bits,
                                unsigned Width) ","Print a BitVector as a sequence of hex numbers using a little-endian mapping.
Width is the number of bits per hex number.",llvm
08DD857AED455A3B,"CodeGenTarget::CodeGenTarget(RecordKeeper &records)
    : Records(records), CGH(records) ",getTarget - Return the current instance of the Target class.,llvm
0F0AC8651F1F799F,"static bool checkOperandClass(CGIOperandList::OperandInfo &OI, Record *Leaf) ","Check the class of a pattern leaf node against the instruction operand it
represents.",llvm
F79A96D3CF50C978,Record *TreePredicateFn::getMemoryVT() const ,"If non-null, indicates that this predicate is a predefined memory VT
predicate for a load/store and returns the ValueType record for the memory
VT.",llvm
